"RelativePath","Line","SymbolType","SymbolName","Text"
"CORE\ExecutionOrchestrator.js","131","method_or_function","if","if (result.type === ""NO_WORKFORCE_TASK"") {"
"CORE\HealthDashboard.js","5","async function","writeHealthDashboard","async function writeHealthDashboard() {"
"CORE\HealthDashboard.js","18","method_or_function","for","for (const r of results) {"
"CORE\logger.js","7","function","ensureLog","function ensureLog() {"
"CORE\logger.js","13","function","log","function log(system, action, result, notes = '') {"
"CORE\logger.js","19","function","info","function info(action, notes = """") {"
"CORE\logger.js","23","function","warn","function warn(action, notes = """") {"
"CORE\logger.js","27","function","error","function error(action, notes = """") {"
"CORE\miles.js","9","function","parseCsvSimple","function parseCsvSimple(text) {"
"CORE\miles.js","18","function","csvEscape","function csvEscape(v) {"
"CORE\miles.js","23","function","main","function main() {"
"CORE\RuntimeController.js","26","class","RuntimeController","class RuntimeController {"
"CORE\RuntimeController.js","27","method_or_function","constructor","constructor() {"
"CORE\RuntimeController.js","31","method_or_function","status","async status() {"
"CORE\RuntimeController.js","52","method_or_function","plan","async plan(objective, context = {}) {"
"CORE\RuntimeController.js","53","method_or_function","if","if (!plannerService || typeof plannerService.createPlan !== ""function"") {"
"CORE\RuntimeController.js","71","method_or_function","createWorkflow","async createWorkflow(objective, context = {}) {"
"CORE\RuntimeController.js","72","method_or_function","if","if (!workflowService || typeof workflowService.createWorkflow !== ""function"") {"
"CORE\RuntimeController.js","91","method_or_function","queueObjective","async queueObjective(objective, context = {}) {"
"CORE\RuntimeController.js","111","method_or_function","executeWorkforceStep","async executeWorkforceStep(taskId = null) {"
"CORE\RuntimeController.js","124","method_or_function","if","if (taskId) {"
"CORE\RuntimeController.js","132","method_or_function","if","if (!task) {"
"CORE\RuntimeController.js","175","method_or_function","handle","async handle(command = {}) {"
"CORE\RuntimeController.js","176","method_or_function","if","if (!command.action) {"
"CORE\RuntimeController.js","183","method_or_function","switch","switch (command.action) {"
"CORE\Supervisor.js","11","class","Supervisor","class Supervisor {"
"CORE\Supervisor.js","12","method_or_function","constructor","constructor() {"
"CORE\Supervisor.js","18","method_or_function","registerConnectors","async registerConnectors() {"
"CORE\Supervisor.js","25","method_or_function","for","for (const [name, connectorPath] of connectors) {"
"CORE\Supervisor.js","36","method_or_function","heartbeat","async heartbeat() {"
"CORE\Supervisor.js","41","method_or_function","for","for (const c of connectorResults) {"
"CORE\Supervisor.js","123","method_or_function","start","async start(intervalMs = 60000) {"
"CORE\Supervisor.js","124","method_or_function","if","if (this.running) {"
"CORE\Supervisor.js","144","method_or_function","stop","stop() {"
"CORE\Supervisor.js","145","method_or_function","if","if (this.interval) {"
"CORE\SystemIntelligence.js","94","function","exists","function exists(relativePath) {"
"CORE\SystemIntelligence.js","98","function","walk","function walk(dir) {"
"CORE\SystemIntelligence.js","125","function","readJsonSafe","function readJsonSafe(filePath, fallback) {"
"CORE\SystemIntelligence.js","136","function","writeJson","function writeJson(filePath, data) {"
"CORE\SystemIntelligence.js","146","class","SystemIntelligence","class SystemIntelligence {"
"CORE\SystemIntelligence.js","147","method_or_function","inventory","inventory() {"
"CORE\SystemIntelligence.js","150","method_or_function","for","for (const dir of IMPORTANT_DIRS) {"
"CORE\SystemIntelligence.js","170","method_or_function","assessCapabilities","assessCapabilities() {"
"CORE\SystemIntelligence.js","178","method_or_function","detectGaps","detectGaps() {"
"CORE\SystemIntelligence.js","195","method_or_function","updateBuildQueue","updateBuildQueue() {"
"CORE\SystemIntelligence.js","201","method_or_function","for","for (const item of existing) {"
"CORE\SystemIntelligence.js","205","method_or_function","for","for (const gap of gaps) {"
"CORE\SystemIntelligence.js","206","method_or_function","if","if (!byId[gap.id]) {"
"CORE\SystemIntelligence.js","218","method_or_function","report","report() {"
"CORE\TaskQueue.js","10","function","now","function now() {"
"CORE\TaskQueue.js","14","function","sleepSync","function sleepSync(ms) {"
"CORE\TaskQueue.js","18","class","TaskQueue","class TaskQueue {"
"CORE\TaskQueue.js","19","method_or_function","constructor","constructor() {"
"CORE\TaskQueue.js","32","method_or_function","ensureRuntime","ensureRuntime() {"
"CORE\TaskQueue.js","44","method_or_function","acquireLock","acquireLock() {"
"CORE\TaskQueue.js","49","method_or_function","for","for (let i = 0; i < maxAttempts; i++) {"
"CORE\TaskQueue.js","75","method_or_function","releaseLock","releaseLock() {"
"CORE\TaskQueue.js","81","method_or_function","withLock","withLock(fn) {"
"CORE\TaskQueue.js","84","method_or_function","if","if (!locked) {"
"CORE\TaskQueue.js","95","method_or_function","sanitizeJsonText","sanitizeJsonText(text) {"
"CORE\TaskQueue.js","101","method_or_function","backupCorruptQueue","backupCorruptQueue(reason) {"
"CORE\TaskQueue.js","127","method_or_function","readJsonDirect","readJsonDirect() {"
"CORE\TaskQueue.js","135","method_or_function","if","if (!raw) {"
"CORE\TaskQueue.js","148","method_or_function","writeJsonDirect","writeJsonDirect(tasks) {"
"CORE\TaskQueue.js","169","method_or_function","_read","_read() {"
"CORE\TaskQueue.js","174","method_or_function","for","for (let attempt = 1; attempt <= maxRetries; attempt++) {"
"CORE\TaskQueue.js","195","method_or_function","_write","_write(tasks) {"
"CORE\TaskQueue.js","201","method_or_function","calculateHealthScore","calculateHealthScore() {"
"CORE\TaskQueue.js","207","method_or_function","for","for (const t of tasks) {"
"CORE\TaskQueue.js","230","method_or_function","getStatus","getStatus() {"
"CORE\TaskQueue.js","243","method_or_function","add","add(type, payload = {}, priority = 50) {"
"CORE\TaskQueue.js","267","method_or_function","list","list(status = null) {"
"CORE\TaskQueue.js","272","method_or_function","update","update(id, patch) {"
"CORE\TaskQueue.js","276","method_or_function","if","if (index === -1) {"
"CORE\TestRuntimeController.js","3","async function","main","async function main() {"
"CORE\DepartmentRegistry.js","1","class","DepartmentRegistry","class DepartmentRegistry {"
"CORE\DepartmentRegistry.js","2","method_or_function","constructor","constructor() {"
"CORE\DepartmentRegistry.js","6","method_or_function","register","register(name, department) {"
"CORE\DepartmentRegistry.js","7","method_or_function","if","if (!name || !department) {"
"CORE\DepartmentRegistry.js","21","method_or_function","get","get(name) {"
"CORE\DepartmentRegistry.js","25","method_or_function","list","list() {"
"CORE\DepartmentRegistry.js","33","method_or_function","health","health() {"
"CORE\DepartmentRegistry.js","37","method_or_function","if","if (dept && typeof dept.status === ""function"") {"
"CORE\DepartmentRegistry.js","45","method_or_function","if","if (dept && typeof dept.getDashboard === ""function"") {"
"CORE\BROWSER\BrowserManager.js","22","class","BrowserManager","class BrowserManager {"
"CORE\BROWSER\BrowserManager.js","23","method_or_function","constructor","constructor() {"
"CORE\BROWSER\BrowserManager.js","28","method_or_function","ensureDirs","ensureDirs() {"
"CORE\BROWSER\BrowserManager.js","33","method_or_function","launch","async launch(headless = false) {"
"CORE\BROWSER\BrowserManager.js","36","method_or_function","if","if (this.context) {"
"CORE\BROWSER\BrowserManager.js","57","method_or_function","openSystem","async openSystem(systemName, url, options = {}) {"
"CORE\BROWSER\BrowserManager.js","82","method_or_function","currentUrl","async currentUrl(systemName) {"
"CORE\BROWSER\BrowserManager.js","99","method_or_function","screenshot","async screenshot(systemName) {"
"CORE\BROWSER\BrowserManager.js","126","method_or_function","openKnownSystem","async openKnownSystem(name, options = {}) {"
"CORE\BROWSER\BrowserManager.js","138","method_or_function","if","if (!systems[key]) {"
"CORE\BROWSER\BrowserManager.js","149","method_or_function","status","async status() {"
"CORE\BROWSER\BrowserManager.js","159","method_or_function","close","async close() {"
"CORE\BROWSER\BrowserManager.js","160","method_or_function","if","if (this.context) {"
"CORE\BROWSER\BrowserWorker.js","3","class","BrowserWorker","class BrowserWorker {"
"CORE\BROWSER\BrowserWorker.js","4","method_or_function","constructor","constructor() {"
"CORE\BROWSER\BrowserWorker.js","15","method_or_function","healthCheck","async healthCheck(system) {"
"CORE\BROWSER\BrowserWorker.js","18","method_or_function","if","if (!this.systems[key]) {"
"CORE\BROWSER\BrowserWorker.js","52","method_or_function","inspect","async inspect(system) {"
"CORE\BROWSER\BrowserWorker.js","55","method_or_function","if","if (!this.systems[key]) {"
"CORE\BROWSER\BrowserWorker.js","99","method_or_function","close","async close() {"
"CORE\BROWSER\SessionManager.js","7","class","SessionManager","class SessionManager {"
"CORE\BROWSER\SessionManager.js","8","method_or_function","constructor","constructor() {"
"CORE\BROWSER\SessionManager.js","14","method_or_function","sessionPath","sessionPath(name) {"
"CORE\BROWSER\SessionManager.js","18","method_or_function","exists","exists(name) {"
"CORE\BROWSER\SessionManager.js","22","method_or_function","list","list() {"
"CORE\BROWSER\SessionManager.js","28","method_or_function","get","get(name) {"
"CORE\BROWSER\SessionManager.js","32","method_or_function","status","status() {"
"CORE\CONFIG\BootstrapValidator.js","3","function","bootstrapValidate","function bootstrapValidate() {"
"CORE\CONFIG\ConfigurationManager.js","5","function","getEnv","function getEnv(key, fallback = null) {"
"CORE\CONFIG\ConfigurationManager.js","9","function","requireEnv","function requireEnv(key) {"
"CORE\CONFIG\ConfigurationManager.js","12","method_or_function","if","if (!value) {"
"CORE\CONFIG\ConfigurationManager.js","27","function","getConfigHealth","function getConfigHealth() {"
"CORE\Connectors\Ingestion\crmIngestor.js","5","class","CRMIngestor","class CRMIngestor {"
"CORE\Connectors\Ingestion\crmIngestor.js","7","method_or_function","receiveDealUpdate","receiveDealUpdate(deal) {"
"CORE\Connectors\Ingestion\gmailIngestor.js","5","class","GmailIngestor","class GmailIngestor {"
"CORE\Connectors\Ingestion\gmailIngestor.js","7","method_or_function","receiveEmail","receiveEmail(email) {"
"CORE\Connectors\Ingestion\instantlyIngestor.js","5","class","InstantlyIngestor","class InstantlyIngestor {"
"CORE\Connectors\Ingestion\instantlyIngestor.js","7","method_or_function","receiveLead","receiveLead(lead) {"
"CORE\ENGINEERING\EngineeringManager.js","18","function","ensure","function ensure() {"
"CORE\ENGINEERING\EngineeringManager.js","36","function","read","function read(file) {"
"CORE\ENGINEERING\EngineeringManager.js","42","function","write","function write(file, data) {"
"CORE\ENGINEERING\EngineeringManager.js","49","class","EngineeringManager","class EngineeringManager {"
"CORE\ENGINEERING\EngineeringManager.js","51","method_or_function","constructor","constructor() {"
"CORE\ENGINEERING\EngineeringManager.js","55","method_or_function","status","status() {"
"CORE\ENGINEERING\EngineeringManager.js","73","method_or_function","projects","projects() {"
"CORE\ENGINEERING\EngineeringManager.js","79","method_or_function","capabilities","capabilities() {"
"CORE\ENGINEERING\EngineeringManager.js","85","method_or_function","addCapability","addCapability(capability) {"
"CORE\ENGINEERING\EngineeringManager.js","93","method_or_function","if","if (existing) {"
"CORE\ENGINEERING\EngineeringManager.js","178","method_or_function","updateProject","updateProject(id, patch) {"
"CORE\ENGINEERING\EngineeringManager.js","186","method_or_function","if","if (index < 0) {"
"CORE\ENGINEERING\EngineeringManager.js","210","method_or_function","backlog","backlog() {"
"CORE\ENGINEERING\EngineeringManager.js","231","method_or_function","initializeBaseline","initializeBaseline() {"
"CORE\GATEWAY\CommandGateway.js","13","class","CommandGateway","class CommandGateway {"
"CORE\GATEWAY\CommandGateway.js","15","method_or_function","constructor","constructor() {"
"CORE\GATEWAY\CommandGateway.js","29","method_or_function","validate","validate(command = {}) {"
"CORE\GATEWAY\CommandGateway.js","31","method_or_function","if","if (!command.type) {"
"CORE\GATEWAY\CommandGateway.js","55","method_or_function","execute","async execute(command = {}) {"
"CORE\GATEWAY\CommandGateway.js","59","method_or_function","if","if (!validation.ok) {"
"CORE\GATEWAY\CommandGateway.js","65","method_or_function","switch","switch (command.type) {"
"CORE\Kernel\EventBus.js","11","class","MilesEventBus","class MilesEventBus extends EventEmitter {"
"CORE\Kernel\EventBus.js","13","method_or_function","publish","publish(eventType, payload = {}) {"
"CORE\Kernel\EventBus.js","29","method_or_function","subscribe","subscribe(eventType, handler) {"
"CORE\Kernel\EventBus.js","33","method_or_function","emitEvent","emitEvent(eventType, payload = {}) {"
"CORE\Kernel\EventBus.js","37","method_or_function","onAny","onAny(handler) {"
"CORE\Kernel\HealthMonitor.js","4","class","HealthMonitor","class HealthMonitor {"
"CORE\Kernel\HealthMonitor.js","5","method_or_function","constructor","constructor() {"
"CORE\Kernel\HealthMonitor.js","10","method_or_function","start","start() {"
"CORE\Kernel\HealthMonitor.js","20","method_or_function","check","check() {"
"CORE\Kernel\HealthMonitor.js","30","method_or_function","getSnapshot","getSnapshot() {"
"CORE\Kernel\HealthMonitor.js","34","method_or_function","stop","stop() {"
"CORE\Kernel\HealthMonitor.js","35","method_or_function","if","if (this.interval) {"
"CORE\Kernel\MilesKernel.js","12","class","MilesKernel","class MilesKernel {"
"CORE\Kernel\MilesKernel.js","13","method_or_function","start","start() {"
"CORE\Kernel\MilesKernel.js","82","method_or_function","if","if (!connectors.length) {"
"CORE\Kernel\ServiceRegistry.js","3","class","ServiceRegistry","class ServiceRegistry {"
"CORE\Kernel\ServiceRegistry.js","5","method_or_function","constructor","constructor() {"
"CORE\Kernel\ServiceRegistry.js","15","method_or_function","register","register(name, service, options = {}) {"
"CORE\Kernel\ServiceRegistry.js","80","method_or_function","get","get(name) {"
"CORE\Kernel\ServiceRegistry.js","86","method_or_function","getRecord","getRecord(name) {"
"CORE\Kernel\ServiceRegistry.js","92","method_or_function","exists","exists(name) {"
"CORE\Kernel\ServiceRegistry.js","98","method_or_function","list","list() {"
"CORE\Kernel\ServiceRegistry.js","108","method_or_function","updateStatus","updateStatus(name, status) {"
"CORE\Kernel\ServiceRegistry.js","125","method_or_function","heartbeat","heartbeat(name) {"
"CORE\Kernel\ServiceRegistry.js","140","method_or_function","recordError","recordError(name, error) {"
"CORE\Kernel\ServiceRegistry.js","160","method_or_function","restart","restart(name) {"
"CORE\Kernel\ServiceRegistry.js","184","method_or_function","health","health() {"
"CORE\Kernel\ServiceRegistry.js","206","method_or_function","summary","summary() {"
"CORE\Kernel\ServiceRegistry.js","252","method_or_function","capabilities","capabilities() {"
"CORE\Kernel\ServiceRegistry.js","268","method_or_function","dependencies","dependencies() {"
"CORE\RECOVERY\RecoveryEngine.js","11","function","classifyFailure","function classifyFailure(task) {"
"CORE\RECOVERY\RecoveryEngine.js","50","function","classifyFailedTasks","function classifyFailedTasks(tasks = []) {"
"CORE\Runtime\MilesRuntime.js","13","class","MilesRuntime","class MilesRuntime {"
